Date : 2024-04-26 12:21:50
Directory : c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src
Total : 184 files,  4134 codes, 156 comments, 730 blanks, all 5020 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| dashboard                                                                                                                           |          9 |        285 |         54 |         62 |        401 |
| dashboard (Files)                                                                                                                   |          3 |        224 |         46 |         45 |        315 |
| dashboard\dto                                                                                                                       |          2 |         21 |          8 |          6 |         35 |
| dashboard\interfaces                                                                                                                |          2 |         10 |          0 |          1 |         11 |
| dashboard\spec                                                                                                                      |          2 |         30 |          0 |         10 |         40 |
| dato                                                                                                                                |         16 |        257 |          1 |         54 |        312 |
| dato (Files)                                                                                                                        |          3 |        151 |          1 |         18 |        170 |
| dato\dto                                                                                                                            |          3 |         27 |          0 |          6 |         33 |
| dato\entities                                                                                                                       |          6 |         43 |          0 |         18 |         61 |
| dato\entities (Files)                                                                                                               |          3 |         17 |          0 |          7 |         24 |
| dato\entities\entities                                                                                                              |          3 |         26 |          0 |         11 |         37 |
| dato\interfaces                                                                                                                     |          2 |          6 |          0 |          2 |          8 |
| dato\spec                                                                                                                           |          2 |         30 |          0 |         10 |         40 |
| desicion                                                                                                                            |         13 |        228 |          0 |         41 |        269 |
| desicion (Files)                                                                                                                    |          3 |        155 |          0 |         17 |        172 |
| desicion\dto                                                                                                                        |          3 |         21 |          0 |          6 |         27 |
| desicion\entities                                                                                                                   |          3 |         16 |          0 |          7 |         23 |
| desicion\interfaces                                                                                                                 |          2 |          6 |          0 |          1 |          7 |
| desicion\spec                                                                                                                       |          2 |         30 |          0 |         10 |         40 |
| documento                                                                                                                           |         13 |        236 |          1 |         44 |        281 |
| documento (Files)                                                                                                                   |          3 |        154 |          0 |         17 |        171 |
| documento\dto                                                                                                                       |          3 |         26 |          1 |          7 |         34 |
| documento\entities                                                                                                                  |          3 |         19 |          0 |          9 |         28 |
| documento\interfaces                                                                                                                |          2 |          7 |          0 |          1 |          8 |
| documento\spec                                                                                                                      |          2 |         30 |          0 |         10 |         40 |
| externaldata                                                                                                                        |          8 |        246 |          0 |         38 |        284 |
| externaldata (Files)                                                                                                                |          3 |        177 |          0 |         18 |        195 |
| externaldata\dto                                                                                                                    |          2 |         38 |          0 |          9 |         47 |
| externaldata\entities                                                                                                               |          1 |          1 |          0 |          1 |          2 |
| externaldata\spec                                                                                                                   |          2 |         30 |          0 |         10 |         40 |
| ficha                                                                                                                               |         14 |        462 |         13 |         71 |        546 |
| ficha (Files)                                                                                                                       |          3 |        345 |         12 |         38 |        395 |
| ficha\dto                                                                                                                           |          3 |         44 |          1 |          9 |         54 |
| ficha\entities                                                                                                                      |          3 |         21 |          0 |          9 |         30 |
| ficha\interfaces                                                                                                                    |          3 |         22 |          0 |          5 |         27 |
| ficha\spec                                                                                                                          |          2 |         30 |          0 |         10 |         40 |
| finca                                                                                                                               |         11 |        226 |          0 |         40 |        266 |
| finca (Files)                                                                                                                       |          3 |        149 |          0 |         17 |        166 |
| finca\dto                                                                                                                           |          3 |         44 |          0 |         10 |         54 |
| finca\entities                                                                                                                      |          3 |         24 |          0 |         12 |         36 |
| finca\interfaces                                                                                                                    |          2 |          9 |          0 |          1 |         10 |
| info-dato                                                                                                                           |         13 |        250 |          1 |         46 |        297 |
| info-dato (Files)                                                                                                                   |          3 |        170 |          1 |         19 |        190 |
| info-dato\dto                                                                                                                       |          3 |         25 |          0 |          8 |         33 |
| info-dato\entities                                                                                                                  |          3 |         18 |          0 |          8 |         26 |
| info-dato\interfaces                                                                                                                |          2 |          7 |          0 |          1 |          8 |
| info-dato\spec                                                                                                                      |          2 |         30 |          0 |         10 |         40 |
| inspector                                                                                                                           |         14 |        454 |         37 |         80 |        571 |
| inspector (Files)                                                                                                                   |          3 |        353 |         34 |         48 |        435 |
| inspector\dto                                                                                                                       |          4 |         44 |          3 |         12 |         59 |
| inspector\entities                                                                                                                  |          3 |         19 |          0 |          8 |         27 |
| inspector\interfaces                                                                                                                |          2 |          8 |          0 |          2 |         10 |
| inspector\spec                                                                                                                      |          2 |         30 |          0 |         10 |         40 |
| prisma                                                                                                                              |          2 |         23 |          6 |          5 |         34 |
| productor                                                                                                                           |         16 |        316 |          7 |         55 |        378 |
| productor (Files)                                                                                                                   |          3 |        192 |          3 |         20 |        215 |
| productor\dto                                                                                                                       |          3 |         47 |          4 |         11 |         62 |
| productor\entities                                                                                                                  |          3 |         26 |          0 |         11 |         37 |
| productor\enums                                                                                                                     |          2 |          5 |          0 |          1 |          6 |
| productor\interfaces                                                                                                                |          3 |         16 |          0 |          2 |         18 |
| productor\tests                                                                                                                     |          2 |         30 |          0 |         10 |         40 |
| sec-ficha                                                                                                                           |         13 |        254 |          0 |         45 |        299 |
| sec-ficha (Files)                                                                                                                   |          3 |        186 |          0 |         21 |        207 |
| sec-ficha\dto                                                                                                                       |          3 |         18 |          0 |          6 |         24 |
| sec-ficha\entities                                                                                                                  |          3 |         15 |          0 |          6 |         21 |
| sec-ficha\interfaces                                                                                                                |          2 |          5 |          0 |          2 |          7 |
| sec-ficha\spec                                                                                                                      |          2 |         30 |          0 |         10 |         40 |
| user                                                                                                                                |         10 |        249 |          2 |         37 |        288 |
| user (Files)                                                                                                                        |          3 |        181 |          2 |         23 |        206 |
| user\dto                                                                                                                            |          3 |         43 |          0 |          7 |         50 |
| user\entities                                                                                                                       |          2 |         18 |          0 |          6 |         24 |
| user\interfaces                                                                                                                     |          2 |          7 |          0 |          1 |          8 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\app.module.ts                                     | TypeScript |         65 |          4 |          2 |         71 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\auth.controller.ts                           | TypeScript |         33 |          0 |          4 |         37 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\auth.module.ts                               | TypeScript |         15 |          0 |          1 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\auth.service.ts                              | TypeScript |        138 |         12 |         23 |        173 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\decorator\get-user.decorator.ts              | TypeScript |         10 |          0 |          1 |         11 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\decorator\index.ts                           | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\decorator\roles.decorador.ts                 | TypeScript |          4 |          0 |          3 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\dto\auth.signin.dto.ts                       | TypeScript |         22 |          0 |          3 |         25 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\dto\auth.signup.dto.ts                       | TypeScript |         52 |          0 |          8 |         60 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\dto\index.ts                                 | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\entities\auth.entity.ts                      | TypeScript |         22 |          0 |          9 |         31 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\entities\index.ts                            | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\entities\signin.entity.ts                    | TypeScript |         11 |          0 |          5 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\guard\auth.guard.ts                          | TypeScript |         24 |          4 |          4 |         32 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\guard\index.ts                               | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\guard\jwt.guard.ts                           | TypeScript |          6 |          0 |          2 |          8 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\interfaces\auth.interface.ts                 | TypeScript |          9 |          0 |          1 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\interfaces\index.ts                          | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\strategy\index.ts                            | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\strategy\jwt.strategy.ts                     | TypeScript |         23 |          0 |          4 |         27 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\util\index.ts                                | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\util\match.role.ts                           | TypeScript |         10 |          6 |          4 |         20 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\Dto\dto.Buffer.ts                          | TypeScript |         26 |          0 |          2 |         28 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\enum\role.enum.ts                          | TypeScript |          4 |          0 |          1 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\filters\http.filter.exception.ts           | TypeScript |         19 |          0 |          3 |         22 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\filters\prisma.filter.exception.ts         | TypeScript |         59 |          5 |          4 |         68 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\cloud_storage\index.ts        | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\cloud_storage\key.gcs.ts      | TypeScript |         16 |          0 |          1 |         17 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\google.module.ts              | TypeScript |          7 |          0 |          2 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\upload-google.service.ts      | TypeScript |         46 |          2 |         15 |         63 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\index.ts                                   | TypeScript |          0 |          0 |          1 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dashboard.controller.ts                 | TypeScript |         34 |         23 |          8 |         65 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dashboard.module.ts                     | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dashboard.service.ts                    | TypeScript |        182 |         23 |         35 |        240 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dto\create-dashboard.dto.ts             | TypeScript |         20 |          8 |          5 |         33 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dto\index.ts                            | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\interfaces\dashboard.interface.ts       | TypeScript |          9 |          0 |          1 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\interfaces\index.ts                     | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\spec\dashboard.controller.spec.ts       | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\spec\dashboard.service.spec.ts          | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dato.controller.ts                           | TypeScript |         92 |          0 |          8 |        100 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dato.module.ts                               | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dato.service.ts                              | TypeScript |         48 |          1 |          8 |         57 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dto\create-dato.dto.ts                       | TypeScript |         22 |          0 |          4 |         26 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dto\index.ts                                 | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dto\update-dato.dto.ts                       | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\dato.entity.ts                      | TypeScript |         13 |          0 |          5 |         18 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\entities\index.ts                   | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\entities\productor.entity.ts        | TypeScript |         22 |          0 |          8 |         30 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\entities\update.productor.entity.ts | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\index.ts                            | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\update.dato.entity.ts               | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\interfaces\dato.interface.ts                 | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\interfaces\index.ts                          | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\spec\dato.controller.spec.ts                 | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\spec\dato.service.spec.ts                    | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\desicion.controller.ts                   | TypeScript |         93 |          0 |          7 |        100 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\desicion.module.ts                       | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\desicion.service.ts                      | TypeScript |         53 |          0 |          8 |         61 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\dto\create-desicion.dto.ts               | TypeScript |         16 |          0 |          4 |         20 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\dto\index.ts                             | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\dto\update-desicion.dto.ts               | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\entities\desicion.entity.ts              | TypeScript |         12 |          0 |          5 |         17 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\entities\index.ts                        | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\entities\update.desicion.entity.ts       | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\interfaces\desicion.interface.ts         | TypeScript |          5 |          0 |          1 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\interfaces\index.ts                      | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\spec\desicion.controller.spec.ts         | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\desicion\spec\desicion.service.spec.ts            | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\documento.controller.ts                 | TypeScript |         93 |          0 |          7 |        100 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\documento.module.ts                     | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\documento.service.ts                    | TypeScript |         53 |          0 |          8 |         61 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\dto\create-documento.dto.ts             | TypeScript |         21 |          1 |          5 |         27 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\dto\index.ts                            | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\dto\update-documento.dto.ts             | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\entities\documento.entity.ts            | TypeScript |         15 |          0 |          6 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\entities\index.ts                       | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\entities\update.info.dato.entity.ts     | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\interfaces\documento.interface.ts       | TypeScript |          6 |          0 |          1 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\interfaces\index.ts                     | TypeScript |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\spec\documento.controller.spec.ts       | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\documento\spec\documento.service.spec.ts          | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\dto\create-externaldatum.dto.ts      | TypeScript |         33 |          0 |          7 |         40 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\dto\update-externaldatum.dto.ts      | TypeScript |          5 |          0 |          2 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\entities\externaldatum.entity.ts     | TypeScript |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\externaldata.controller.ts           | TypeScript |         66 |          0 |          7 |         73 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\externaldata.module.ts               | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\externaldata.service.ts              | TypeScript |        103 |          0 |          9 |        112 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\spec\externaldata.controller.spec.ts | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\externaldata\spec\externaldata.service.spec.ts    | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\dto\create-ficha.dto.ts                     | TypeScript |         39 |          1 |          6 |         46 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\dto\index.ts                                | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\dto\update-ficha.dto.ts                     | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\entities\ficha.entity.ts                    | TypeScript |         17 |          0 |          7 |         24 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\entities\index.ts                           | TypeScript |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\entities\update.productor.entity.ts         | TypeScript |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\ficha.controller.ts                         | TypeScript |        123 |         12 |         10 |        145 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\ficha.module.ts                             | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\ficha.service.ts                            | TypeScript |        214 |          0 |         26 |        240 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\interfaces\ficha.interface.return.ts        | TypeScript |         12 |          0 |          2 |         14 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\interfaces\ficha.interface.ts               | TypeScript |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\interfaces\index.ts                         | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\spec\ficha.controller.spec.ts               | TypeScript |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\ficha\spec\ficha.service.spec.ts                  | TypeScript |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\dto\create-finca.dto.ts                     | TypeScript |         39 |          0 |          7 |         46 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\dto\index.ts                                | TypeScript |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\dto\update-finca.dto.ts                     | TypeScript |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\entities\finca.entity.ts                    | TypeScript |         20 |          0 |          8 |         28 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\finca\entities\index.ts                           | TypeScript |          2 |          0 |          2 |          4 |
