Date : 2024-04-26 12:25:31
Directory : c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-
Total : 220 files,  19102 codes, 326 comments, 906 blanks, all 20334 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\documento\interfaces                                                                                                                                     |          2 |          7 |          0 |          1 |          8 |
| src\documento\spec                                                                                                                                           |          2 |         30 |          0 |         10 |         40 |
| src\externaldata                                                                                                                                             |          8 |        246 |          0 |         38 |        284 |
| src\externaldata (Files)                                                                                                                                     |          3 |        177 |          0 |         18 |        195 |
| src\externaldata\dto                                                                                                                                         |          2 |         38 |          0 |          9 |         47 |
| src\externaldata\entities                                                                                                                                    |          1 |          1 |          0 |          1 |          2 |
| src\externaldata\spec                                                                                                                                        |          2 |         30 |          0 |         10 |         40 |
| src\ficha                                                                                                                                                    |         14 |        462 |         13 |         71 |        546 |
| src\ficha (Files)                                                                                                                                            |          3 |        345 |         12 |         38 |        395 |
| src\ficha\dto                                                                                                                                                |          3 |         44 |          1 |          9 |         54 |
| src\ficha\entities                                                                                                                                           |          3 |         21 |          0 |          9 |         30 |
| src\ficha\interfaces                                                                                                                                         |          3 |         22 |          0 |          5 |         27 |
| src\ficha\spec                                                                                                                                               |          2 |         30 |          0 |         10 |         40 |
| src\finca                                                                                                                                                    |         11 |        226 |          0 |         40 |        266 |
| src\finca (Files)                                                                                                                                            |          3 |        149 |          0 |         17 |        166 |
| src\finca\dto                                                                                                                                                |          3 |         44 |          0 |         10 |         54 |
| src\finca\entities                                                                                                                                           |          3 |         24 |          0 |         12 |         36 |
| src\finca\interfaces                                                                                                                                         |          2 |          9 |          0 |          1 |         10 |
| src\info-dato                                                                                                                                                |         13 |        250 |          1 |         46 |        297 |
| src\info-dato (Files)                                                                                                                                        |          3 |        170 |          1 |         19 |        190 |
| src\info-dato\dto                                                                                                                                            |          3 |         25 |          0 |          8 |         33 |
| src\info-dato\entities                                                                                                                                       |          3 |         18 |          0 |          8 |         26 |
| src\info-dato\interfaces                                                                                                                                     |          2 |          7 |          0 |          1 |          8 |
| src\info-dato\spec                                                                                                                                           |          2 |         30 |          0 |         10 |         40 |
| src\inspector                                                                                                                                                |         14 |        454 |         37 |         80 |        571 |
| src\inspector (Files)                                                                                                                                        |          3 |        353 |         34 |         48 |        435 |
| src\inspector\dto                                                                                                                                            |          4 |         44 |          3 |         12 |         59 |
| src\inspector\entities                                                                                                                                       |          3 |         19 |          0 |          8 |         27 |
| src\inspector\interfaces                                                                                                                                     |          2 |          8 |          0 |          2 |         10 |
| src\inspector\spec                                                                                                                                           |          2 |         30 |          0 |         10 |         40 |
| src\prisma                                                                                                                                                   |          2 |         23 |          6 |          5 |         34 |
| src\productor                                                                                                                                                |         16 |        316 |          7 |         55 |        378 |
| src\productor (Files)                                                                                                                                        |          3 |        192 |          3 |         20 |        215 |
| src\productor\dto                                                                                                                                            |          3 |         47 |          4 |         11 |         62 |
| src\productor\entities                                                                                                                                       |          3 |         26 |          0 |         11 |         37 |
| src\productor\enums                                                                                                                                          |          2 |          5 |          0 |          1 |          6 |
| src\productor\interfaces                                                                                                                                     |          3 |         16 |          0 |          2 |         18 |
| src\productor\tests                                                                                                                                          |          2 |         30 |          0 |         10 |         40 |
| src\sec-ficha                                                                                                                                                |         13 |        254 |          0 |         45 |        299 |
| src\sec-ficha (Files)                                                                                                                                        |          3 |        186 |          0 |         21 |        207 |
| src\sec-ficha\dto                                                                                                                                            |          3 |         18 |          0 |          6 |         24 |
| src\sec-ficha\entities                                                                                                                                       |          3 |         15 |          0 |          6 |         21 |
| src\sec-ficha\interfaces                                                                                                                                     |          2 |          5 |          0 |          2 |          7 |
| src\sec-ficha\spec                                                                                                                                           |          2 |         30 |          0 |         10 |         40 |
| src\user                                                                                                                                                     |         10 |        249 |          2 |         37 |        288 |
| src\user (Files)                                                                                                                                             |          3 |        181 |          2 |         23 |        206 |
| src\user\dto                                                                                                                                                 |          3 |         43 |          0 |          7 |         50 |
| src\user\entities                                                                                                                                            |          2 |         18 |          0 |          6 |         24 |
| src\user\interfaces                                                                                                                                          |          2 |          7 |          0 |          1 |          8 |
| test                                                                                                                                                         |          2 |         29 |          0 |          6 |         35 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\.env                                                                           | Properties         |          2 |          4 |          2 |          8 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\.eslintrc.js                                                                   | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\.prettierrc                                                                    | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\README.md                                                                      | Markdown           |         51 |          2 |         21 |         74 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\gsc-cloud.json                                                                 | JSON               |         13 |          0 |          0 |         13 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\nest-cli.json                                                                  | JSON               |          8 |          0 |          1 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\package-lock.json                                                              | JSON               |     14,380 |          0 |          1 |     14,381 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\package.json                                                                   | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240119203528_shema_1\migration.sql                         | SQL                |        106 |         28 |         39 |        173 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240122223637_edit_finca\migration.sql                      | SQL                |          2 |          1 |          1 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240123171350_edit_finca_2\migration.sql                    | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240123210810_edit_inspector\migration.sql                  | SQL                |          2 |          7 |          1 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240124030552_edit_ficha\migration.sql                      | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240124154003_edit_secciones_ficha\migration.sql            | SQL                |          0 |          0 |          1 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240124154854_edit_secciones_ficha\migration.sql            | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240124174127_modi_foreign_fey\migration.sql                | SQL                |          2 |          2 |          2 |          6 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240124181206_modi_dato\migration.sql                       | SQL                |          4 |          4 |          4 |         12 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240125172243_modi_desicion\migration.sql                   | SQL                |          7 |         15 |          6 |         28 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240125172822_modi_desicion2\migration.sql                  | SQL                |          2 |          8 |          1 |         11 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240125230435_modi_info_dato\migration.sql                  | SQL                |          2 |          8 |          2 |         12 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240201213608_edit_ficha\migration.sql                      | SQL                |          3 |          8 |          1 |         12 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240212230635_edit_user\migration.sql                       | SQL                |         55 |         41 |         28 |        124 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240306200446_edit_urltrabajador\migration.sql              | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240419223155_asignacion_productor_trabajador\migration.sql | SQL                |         11 |          3 |          4 |         18 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240422171942_edit_finca\migration.sql                      | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240423021342_edit_fichaa\migration.sql                     | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240423170655_edit_ficha_productor\migration.sql            | SQL                |          3 |          9 |          3 |         15 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240423180356_mmmmmm\migration.sql                          | SQL                |          5 |         13 |          3 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240423192541_edit_usuarios\migration.sql                   | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240423194115_edit_usuariosm\migration.sql                  | SQL                |          1 |          7 |          1 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\migrations\20240425182855_edit_estado_inspec_ip\migration.sql           | SQL                |          1 |          1 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\prisma\schema.prisma                                                           | Prisma             |        126 |          2 |         36 |        164 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\app.module.ts                                                              | TypeScript         |         65 |          4 |          2 |         71 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\auth.controller.ts                                                    | TypeScript         |         33 |          0 |          4 |         37 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\auth.module.ts                                                        | TypeScript         |         15 |          0 |          1 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\auth.service.ts                                                       | TypeScript         |        138 |         12 |         23 |        173 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\decorator\get-user.decorator.ts                                       | TypeScript         |         10 |          0 |          1 |         11 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\decorator\index.ts                                                    | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\decorator\roles.decorador.ts                                          | TypeScript         |          4 |          0 |          3 |          7 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\dto\auth.signin.dto.ts                                                | TypeScript         |         22 |          0 |          3 |         25 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\dto\auth.signup.dto.ts                                                | TypeScript         |         52 |          0 |          8 |         60 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\dto\index.ts                                                          | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\entities\auth.entity.ts                                               | TypeScript         |         22 |          0 |          9 |         31 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\entities\index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\entities\signin.entity.ts                                             | TypeScript         |         11 |          0 |          5 |         16 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\guard\auth.guard.ts                                                   | TypeScript         |         24 |          4 |          4 |         32 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\guard\index.ts                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\guard\jwt.guard.ts                                                    | TypeScript         |          6 |          0 |          2 |          8 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\interfaces\auth.interface.ts                                          | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\interfaces\index.ts                                                   | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\strategy\index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\strategy\jwt.strategy.ts                                              | TypeScript         |         23 |          0 |          4 |         27 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\util\index.ts                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\auth\util\match.role.ts                                                    | TypeScript         |         10 |          6 |          4 |         20 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\Dto\dto.Buffer.ts                                                   | TypeScript         |         26 |          0 |          2 |         28 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\enum\role.enum.ts                                                   | TypeScript         |          4 |          0 |          1 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\filters\http.filter.exception.ts                                    | TypeScript         |         19 |          0 |          3 |         22 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\filters\prisma.filter.exception.ts                                  | TypeScript         |         59 |          5 |          4 |         68 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\cloud_storage\index.ts                                 | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\cloud_storage\key.gcs.ts                               | TypeScript         |         16 |          0 |          1 |         17 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\google.module.ts                                       | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\google_cloud\upload-google.service.ts                               | TypeScript         |         46 |          2 |         15 |         63 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\common\index.ts                                                            | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dashboard.controller.ts                                          | TypeScript         |         34 |         23 |          8 |         65 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dashboard.module.ts                                              | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dashboard.service.ts                                             | TypeScript         |        182 |         23 |         35 |        240 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dto\create-dashboard.dto.ts                                      | TypeScript         |         20 |          8 |          5 |         33 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\dto\index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\interfaces\dashboard.interface.ts                                | TypeScript         |          9 |          0 |          1 |         10 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\interfaces\index.ts                                              | TypeScript         |          1 |          0 |          0 |          1 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\spec\dashboard.controller.spec.ts                                | TypeScript         |         16 |          0 |          5 |         21 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dashboard\spec\dashboard.service.spec.ts                                   | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dato.controller.ts                                                    | TypeScript         |         92 |          0 |          8 |        100 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dato.module.ts                                                        | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dato.service.ts                                                       | TypeScript         |         48 |          1 |          8 |         57 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dto\create-dato.dto.ts                                                | TypeScript         |         22 |          0 |          4 |         26 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dto\index.ts                                                          | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\dto\update-dato.dto.ts                                                | TypeScript         |          3 |          0 |          2 |          5 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\dato.entity.ts                                               | TypeScript         |         13 |          0 |          5 |         18 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\entities\index.ts                                            | TypeScript         |          2 |          0 |          1 |          3 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\entities\productor.entity.ts                                 | TypeScript         |         22 |          0 |          8 |         30 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\entities\update.productor.entity.ts                          | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\index.ts                                                     | TypeScript         |          2 |          0 |          0 |          2 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\entities\update.dato.entity.ts                                        | TypeScript         |          2 |          0 |          2 |          4 |
| c:\Users\INNOVACIÓN\Documents\JhonM\Archivos de Backend - COOMUVEMAR\backend-\src\dato\interfaces\dato.interface.ts                                          | TypeScript         |          5 |          0 |          1 |          6 |
